Init__8KartCtrlFP8KartBodyPP7KartSusPP12KartAppendixP9KartSoundP10KartTargetP8KartDispi,kartCtrl.o,YamamotoM.a,false
getDriverPad__11KartCheckerCFi,kartCtrl.o,YamamotoM.a,false
DoBodyHit__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
GetKartNumber__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
makeKartCtrl__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
DynamicsInit__8KartCtrlFb,kartCtrl.o,YamamotoM.a,false
setVideo__7KartCamFb,kartCtrl.o,YamamotoM.a,false
setKartCam__8KartCtrlFP7KartCami,kartCtrl.o,YamamotoM.a,false
getTargetKartNo__7RaceMgrCFUl,kartCtrl.o,YamamotoM.a,false
ApeendixInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
getKartAppendix__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
AnimeInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
setKartAnime__8KartCtrlFP9KartAnimei,kartCtrl.o,YamamotoM.a,false
__ct__9KartAnimeFv,kartCtrl.o,YamamotoM.a,false
setKartPad__8KartCtrlFP7KartPadi,kartCtrl.o,YamamotoM.a,false
getKartDisp__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
TargetInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
getKartTarget__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
BodyPoseInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
SusInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
getKartSus__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
BodyInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
__ct__10KartPerCamFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartItemFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartGameFv,kartCtrl.o,YamamotoM.a,false
__ct__9KartStratFv,kartCtrl.o,YamamotoM.a,false
__ct__7KartAntFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartPipeFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartHandleFv,kartCtrl.o,YamamotoM.a,false
__ct__9KartCrashFv,kartCtrl.o,YamamotoM.a,false
__ct__11KartThunderFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartTireFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartStarFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartDamageFv,kartCtrl.o,YamamotoM.a,false
__ct__9KartCheckFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartTumbleFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartDossinFv,kartCtrl.o,YamamotoM.a,false
__ct__9KartSceneFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartCannonFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartRescueFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartDispFv,kartCtrl.o,YamamotoM.a,false
__ct__10KartTargetFv,kartCtrl.o,YamamotoM.a,false
__ct__9KartSoundFv,kartCtrl.o,YamamotoM.a,false
__ct__12KartAppendixFv,kartCtrl.o,YamamotoM.a,false
__ct__7KartSusFv,kartCtrl.o,YamamotoM.a,false
__ct__8KartBodyFv,kartCtrl.o,YamamotoM.a,false
DynamicsReset__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
Init__7KartPadFv,kartCtrl.o,YamamotoM.a,false
getKartPad__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
ResetSusInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
DynamicsStage1__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
DoPose__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
CheckRoofReflection__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
CheckObjectReflection__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
CheckVertexReflection__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
DoTireAction__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
DoSusAction__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
DoGForce__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
getItem__8KartBodyFv,kartCtrl.o,YamamotoM.a,false
DynamicsStage2__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
DrawKartInit__8KartCtrlFi,kartCtrl.o,YamamotoM.a,false
GetAspect__7KartCamFv,kartCtrl.o,YamamotoM.a,false
__dt__8GrafPortFv,kartCtrl.o,YamamotoM.a,false
GetFar__7KartCamFv,kartCtrl.o,YamamotoM.a,false
GetNear__7KartCamFv,kartCtrl.o,YamamotoM.a,false
GetFovy__7KartCamFv,kartCtrl.o,YamamotoM.a,false
GetVpWidth__7KartCamFv,kartCtrl.o,YamamotoM.a,false
GetVpPosh__7KartCamFv,kartCtrl.o,YamamotoM.a,false
GetVpPosv__7KartCamFv,kartCtrl.o,YamamotoM.a,false
SetGrafPort__8KartCtrlFv,kartCtrl.o,YamamotoM.a,false
DrwaBody__8KartCtrlFiUlPA4_f,kartCtrl.o,YamamotoM.a,false
DrwaParts__8KartCtrlFiUlPA4_f,kartCtrl.o,YamamotoM.a,false
__sinit_kartCtrl_cpp,kartCtrl.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartSus.o,YamamotoM.a,false
getKartBody__7KartSusFv,kartSus.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,kartSus.o,YamamotoM.a,false
InitTirePose__7KartSusFi,kartSus.o,YamamotoM.a,false
InitSettingParam__7KartSusFi,kartSus.o,YamamotoM.a,false
InitParam__7KartSusFi,kartSus.o,YamamotoM.a,false
Init__7KartSusFi,kartSus.o,YamamotoM.a,false
NormalInit__7KartSusFi,kartSus.o,YamamotoM.a,false
ResetInit__7KartSusFi,kartSus.o,YamamotoM.a,false
CircleFriction__7KartSusFPQ29JGeometry8TVec3<f>f,kartSus.o,YamamotoM.a,false
GetCornerForce__7KartSusFv,kartSus.o,YamamotoM.a,false
GetCircleFric__7KartSusFv,kartSus.o,YamamotoM.a,false
DoSusAction__7KartSusFi,kartSus.o,YamamotoM.a,false
getCannon__8KartBodyFv,kartSus.o,YamamotoM.a,false
getRescue__8KartBodyFv,kartSus.o,YamamotoM.a,false
setAll__6SplineFPCQ29JGeometry8TVec3<f>,kartSus.o,YamamotoM.a,false
set__6SplineFiRCQ29JGeometry8TVec3<f>,kartSus.o,YamamotoM.a,false
DoTireAction__7KartSusFv,kartSus.o,YamamotoM.a,false
__sinit_kartSus_cpp,kartSus.o,YamamotoM.a,false
SetVector__7KartVecFP3Vecfff,kartvec.o,YamamotoM.a,false
AddVector__7KartVecFP3Vecfff,kartvec.o,YamamotoM.a,false
MulVector__7KartVecFP3Vecfff,kartvec.o,YamamotoM.a,false
VectorLength__7KartVecFP3Vec,kartvec.o,YamamotoM.a,false
VectorLengthSqrtf__7KartVecFP3Vec,kartvec.o,YamamotoM.a,false
OuterCalc__7KartVecFP3VecP3VecP3Vec,kartvec.o,YamamotoM.a,false
InnerCalc__7KartVecFP3VecP3Vec,kartvec.o,YamamotoM.a,false
VectorElement__7KartVecFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartvec.o,YamamotoM.a,false
SpeedySqrtf__8KartMathFf,kartvec.o,YamamotoM.a,false
CrossToPolar__8KartMathFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PfPfPf,kartvec.o,YamamotoM.a,false
PolarToCross__8KartMathFP3VecP3Vecfff,kartvec.o,YamamotoM.a,false
lu__8KartMathFPA3_fPi,kartvec.o,YamamotoM.a,false
fabs__3stdFf,kartvec.o,YamamotoM.a,false
fabsf__3stdFf,kartvec.o,YamamotoM.a,false
solve__8KartMathFPA3_fPfPiPfi,kartvec.o,YamamotoM.a,false
Gauss__8KartMathFPA3_fPfPf,kartvec.o,YamamotoM.a,false
LimmtNumber__8KartMathFff,kartvec.o,YamamotoM.a,false
fcnvge__8KartMathFffff,kartvec.o,YamamotoM.a,false
ChaseFnumber__8KartMathFPfff,kartvec.o,YamamotoM.a,false
ChaseFcnvge__8KartMathFPfPUsfUs,kartvec.o,YamamotoM.a,false
ChaseFcnvge4__8KartMathFPfPUsfUs,kartvec.o,YamamotoM.a,false
ClearRotMatrix__7KartMatFPA4_f,kartvec.o,YamamotoM.a,false
SetPosePosMatrix__7KartMatFPA4_fPA4_fP3Vec,kartvec.o,YamamotoM.a,false
SetPosMatrix__7KartMatFPA4_fP3Vec,kartvec.o,YamamotoM.a,false
MulMatrixByVector__7KartMatFP3VecP3VecPA4_f,kartvec.o,YamamotoM.a,false
DevMatrixByVector__7KartMatFP3VecP3VecPA4_f,kartvec.o,YamamotoM.a,false
DevMatrixByVector2__7KartMatFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PA4_f,kartvec.o,YamamotoM.a,false
DevCrdMatrixByVector__7KartMatFP3VecP3VecPA4_f,kartvec.o,YamamotoM.a,false
MulMatrix__7KartMatFPA4_fPA4_fPA4_f,kartvec.o,YamamotoM.a,false
RotYMatrix__7KartMatFPA4_ff,kartvec.o,YamamotoM.a,false
RotYMatrix33__7KartMatFPA4_ff,kartvec.o,YamamotoM.a,false
RotXMatrix__7KartMatFPA4_ff,kartvec.o,YamamotoM.a,false
RotZMatrix__7KartMatFPA4_ff,kartvec.o,YamamotoM.a,false
AddMatrix__7KartMatFPA4_fPA4_f,kartvec.o,YamamotoM.a,false
NormalizeMatrix__7KartMatFPA4_f,kartvec.o,YamamotoM.a,false
OmegaMatrix__7KartMatFPA4_fP3Vecf,kartvec.o,YamamotoM.a,false
__sinit_kartvec_cpp,kartvec.o,YamamotoM.a,false
__sinit_kartParams_cpp,kartParams.o,YamamotoM.a,false
Init__9KartStratFi,kartBodyStrat.o,YamamotoM.a,false
GetBodySpeed__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
GetBodyRoll__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartBodyStrat.o,YamamotoM.a,false
setRoll__15KartShadowModelFf,kartBodyStrat.o,YamamotoM.a,false
atanf__3stdFf,kartBodyStrat.o,YamamotoM.a,false
GetRoadBodyRoll__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,kartBodyStrat.o,YamamotoM.a,false
GetBodyNorm__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoEnemyMaxmZCrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DoMaxLevelZXVelCrl__9KartStratFff,kartBodyStrat.o,YamamotoM.a,false
DoVelCrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DoWgCrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DoRotPose__9KartStratFQ29JGeometry8TVec3<f>f,kartBodyStrat.o,YamamotoM.a,false
__ml__Q29JGeometry8TVec3<f>CFf,kartBodyStrat.o,YamamotoM.a,false
__amu__Q29JGeometry8TVec3<f>Ff,kartBodyStrat.o,YamamotoM.a,false
DoPoseCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
MovingSpinClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
MovingHalfSpinClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
MovingTornadeClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
FreezeClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
RollCrashClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
AllGravyClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
GravyClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
LiftClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
PitchClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DashClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
OtherClear__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
ShakeGround__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoAdjustment__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
getPipe__8KartBodyFv,kartBodyStrat.o,YamamotoM.a,false
DoWheelSpinCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoWallCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoYawLimit__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoRollLimit__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoLiftCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoLiftYawCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
checkNaNVector__8SysDebugFP3VecPc,kartBodyStrat.o,YamamotoM.a,false
DoRollLim__9KartStratFff,kartBodyStrat.o,YamamotoM.a,false
DoPitchLim__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoRollCrash__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoTestPitchCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoDashCrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DoStarCrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DoAirCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoYawCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoSignalCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoSpeedCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoComSpeedCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoCutSlide__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoCalcSpeed__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
DoMotor__9KartStratFQ212MotorManager9MotorType,kartBodyStrat.o,YamamotoM.a,false
getHandle__8KartBodyFv,kartBodyStrat.o,YamamotoM.a,false
DoPowerMotor__9KartStratFfUcUc,kartBodyStrat.o,YamamotoM.a,false
DashSpeedCtrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
DashSpSpeedCtrl__9KartStratFf,kartBodyStrat.o,YamamotoM.a,false
CompulsionDash__9KartStratFPQ29JGeometry8TVec3<f>,kartBodyStrat.o,YamamotoM.a,false
DoDash__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
GetCameraMode__7KartCamFv,kartBodyStrat.o,YamamotoM.a,false
DoStatusCrl__9KartStratFv,kartBodyStrat.o,YamamotoM.a,false
getAnt__8KartBodyFv,kartBodyStrat.o,YamamotoM.a,false
__sinit_kartBodyStrat_cpp,kartBodyStrat.o,YamamotoM.a,false
Init__8KartGameFi,kartCtrlStrat.o,YamamotoM.a,false
GetGorundTireNum__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,kartCtrlStrat.o,YamamotoM.a,false
WatchEffectAcceleration__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
WatchAcceleration__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoItmCancel__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoStopItm__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoChange__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoSlide__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoDriftTurboSterr__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
SetDriftTurboSterr__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
CheckDriftTurbo__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
getMainStickX__10JUTGamePadCFv,kartCtrlStrat.o,YamamotoM.a,false
DoWarmUpRoll__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRollAnim__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoDriftClear__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRoll__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoTestPitch__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
getMainStickY__10JUTGamePadCFv,kartCtrlStrat.o,YamamotoM.a,false
DoLiftTurbo__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoTurbo__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRollThrow__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRollOver__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoWanWan__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
getDifVel__13ItemWanWanObjCFv,kartCtrlStrat.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartCtrlStrat.o,YamamotoM.a,false
getPullVec__13ItemWanWanObjFPQ29JGeometry8TVec3<f>,kartCtrlStrat.o,YamamotoM.a,false
DoPushStart__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoBalance__8KartGameFPff,kartCtrlStrat.o,YamamotoM.a,false
MakeClear__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeBoardDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeJumpDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeSpJumpDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeMashDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeGoldenMashDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeStartDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeCrashDash__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeWheelSpin__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
MakeJump__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoAirCheck__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRearSlidePower__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoRearSlideBody__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
div__Q29JGeometry8TVec3<f>Ff,kartCtrlStrat.o,YamamotoM.a,false
DoCorner__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
FrameWork__8KartGameFfP7KartSusP7KartSus,kartCtrlStrat.o,YamamotoM.a,false
DoBodyAction__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoElementForce__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
CheckBalloon__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
SetRank__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
RankWatchMan__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
ItemWatchMan__8KartGameFP7ItemObj,kartCtrlStrat.o,YamamotoM.a,false
