updateBgmVolume__Q29GameAudio4MainFUl,GameAudioMain.o,InagakiM.a,false
fadeOutAll__Q29GameAudio4MainFUl,GameAudioMain.o,InagakiM.a,false
setRaceSeVolume__Q29GameAudio4MainFfUl,GameAudioMain.o,InagakiM.a,false
setOutputMode__Q29GameAudio4MainFUl,GameAudioMain.o,InagakiM.a,false
resetAudio__Q29GameAudio4MainFUl,GameAudioMain.o,InagakiM.a,false
resumeAudio__Q29GameAudio4MainFv,GameAudioMain.o,InagakiM.a,false
checkResetInner__Q29GameAudio4MainFv,GameAudioMain.o,InagakiM.a,false
setGoalProcess__Q29GameAudio4MainFv,GameAudioMain.o,InagakiM.a,false
processSeqCallback__Q29GameAudio4MainFP8JASTrackUs,GameAudioMain.o,InagakiM.a,false
__dt__Q29GameAudio17CustomAudience<4>Fv,GameAudioMain.o,InagakiM.a,false
__dt__26JAUStreamStaticAramMgr_<1>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
loop__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
loop__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
loop__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
loop__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio41SoundMgr<Q29GameAudio17CharacterSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
pauseAll__Q29GameAudio41SoundMgr<Q29GameAudio17CharacterSoundMgr>Fb,GameAudioMain.o,InagakiM.a,false
stopAll__Q29GameAudio41SoundMgr<Q29GameAudio17CharacterSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
frameWorkAll__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
pauseAll__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fb,GameAudioMain.o,InagakiM.a,false
stopAll__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
loop__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
calcPriority__Q29GameAudio17CustomAudience<4>FP10JAIAudible,GameAudioMain.o,InagakiM.a,false
newAudible__Q29GameAudio17CustomAudience<4>FRCQ29JGeometry8TVec3<f>10JAISoundIDPCQ29JGeometry8TVec3<f>Ul,GameAudioMain.o,InagakiM.a,false
mixChannelOut__Q29GameAudio17CustomAudience<4>FRC14JASSoundParamsP10JAIAudiblei,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio41SoundMgr<Q29GameAudio17CharacterSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fv,GameAudioMain.o,InagakiM.a,false
initAll__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fv,GameAudioMain.o,InagakiM.a,false
init__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fv,GameAudioMain.o,InagakiM.a,false
deleteStreamAram__26JAUStreamStaticAramMgr_<1>FUl,GameAudioMain.o,InagakiM.a,false
newStreamAram__26JAUStreamStaticAramMgr_<1>FPUl,GameAudioMain.o,InagakiM.a,false
__sinit_GameAudioMain_cpp,GameAudioMain.o,InagakiM.a,false
__dt__Q29GameAudio4MainFv,GameAudioMain.o,InagakiM.a,false
__ct__Q29GameAudio9CustomMgrFv,GameAudioMgr.o,InagakiM.a,false
startSound__Q29GameAudio9CustomMgrF10JAISoundIDP14JAISoundHandlePCQ29JGeometry8TVec3<f>,GameAudioMgr.o,InagakiM.a,false
__dt__Q29GameAudio9CustomMgrFv,GameAudioMgr.o,InagakiM.a,false
__sinit_GameAudioMgr_cpp,GameAudioMgr.o,InagakiM.a,false
setPlayerMode__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
setRaceMode__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
setDemoMode__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
setKillSwAllObject__Q29GameAudio10ParametersFb,GameAudioParam.o,InagakiM.a,false
setRaceCourse__Q29GameAudio10ParametersF9ECourseID,GameAudioParam.o,InagakiM.a,false
setKartType__Q29GameAudio10ParametersFUc11EKartWeight,GameAudioParam.o,InagakiM.a,false
setNetworkMode__Q29GameAudio10ParametersFUcUc,GameAudioParam.o,InagakiM.a,false
setChrType__Q29GameAudio10ParametersFUc7EKartID,GameAudioParam.o,InagakiM.a,false
setChibiFlag__Q29GameAudio10ParametersFUcb,GameAudioParam.o,InagakiM.a,false
setMirrorSwitch__Q29GameAudio10ParametersFb,GameAudioParam.o,InagakiM.a,false
getRaceMode__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
getPlayerMode__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
getEngineType__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
getCharacterType__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
getRaceCourse__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
getChibiPitch__Q29GameAudio10ParametersFUl,GameAudioParam.o,InagakiM.a,false
getNetworkCubes__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
getChibiFlag__Q29GameAudio10ParametersFUc,GameAudioParam.o,InagakiM.a,false
getDemoMode__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
getMirrorSwitch__Q29GameAudio10ParametersFv,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio41SoundMgr<Q29GameAudio17CharacterSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
setKillSwAll__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fb,GameAudioParam.o,InagakiM.a,false
__sinit_GameAudioParam_cpp,GameAudioParam.o,InagakiM.a,false
__ct__Q29GameAudio12KartSoundMgrFP3VecP7JKRHeapUcUc,KartSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
startSoundHandleNumber__Q29GameAudio12KartSoundMgrFUcUlUl,KartSoundMgr.o,InagakiM.a,false
dispose__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
init__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
changeDriver__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
checkAfterGoalVolume__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setWaterDepth__Q29GameAudio12KartSoundMgrFUcf,KartSoundMgr.o,InagakiM.a,false
setSlip__Q29GameAudio12KartSoundMgrFUcUcUcf,KartSoundMgr.o,InagakiM.a,false
setConductStatus__Q29GameAudio12KartSoundMgrFffbbbUcP7CrsArea,KartSoundMgr.o,InagakiM.a,false
setWaterCutoffPort__Q29GameAudio12KartSoundMgrFUs,KartSoundMgr.o,InagakiM.a,false
countGoalKart__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductLocomotiveAccel__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductLocomotiveSpeed__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
setConductPressed__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductSignal__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductOutOfCourse__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
setConductTrouble__Q29GameAudio12KartSoundMgrFfUc,KartSoundMgr.o,InagakiM.a,false
setConductRace__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
setConductAfterGoal__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
setCrushSe__Q29GameAudio12KartSoundMgrFQ29CrsGround4EMatf,KartSoundMgr.o,InagakiM.a,false
setCrushSe__Q29GameAudio12KartSoundMgrFUlf,KartSoundMgr.o,InagakiM.a,false
setBrakeSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setDashSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setMiniturboSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setJumpUpSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setBoundSe__Q29GameAudio12KartSoundMgrFf,KartSoundMgr.o,InagakiM.a,false
setWheelSpinSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSpinSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSpinTurnSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setChibiPitch__Q29GameAudio12KartSoundMgrFP14JAISoundHandle,KartSoundMgr.o,InagakiM.a,false
adjustEngine__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
crushRenzokuTaisaku__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
slipParamSet__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setInvincibleBgm__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
clearInvincibleBgm__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
setChibiFlag__Q29GameAudio12KartSoundMgrFbb,KartSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FP3VecP7JKRHeapUc,KartSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,KartSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FUlUl,KartSoundMgr.o,InagakiM.a,false
setEcho__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FP14JAISoundHandlef,KartSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FUl,KartSoundMgr.o,InagakiM.a,false
__sinit_KartSoundMgr_cpp,KartSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,KartSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio14NpcCarSoundMgrFP3VecUcP7JKRHeap,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio14NpcCarSoundMgrFv,NpcCarSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio14NpcCarSoundMgrFfb,NpcCarSoundMgr.o,InagakiM.a,false
setEngineSound__Q29GameAudio14NpcCarSoundMgrFf,NpcCarSoundMgr.o,InagakiM.a,false
setHornSound__Q29GameAudio14NpcCarSoundMgrFb,NpcCarSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio14NpcCarSoundMgrFUl,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>FP3VecP7JKRHeapUc,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
setInitialEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>FP14JAISoundHandle,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FP3VecP7JKRHeapUc,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FUlUl,NpcCarSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FUl,NpcCarSoundMgr.o,InagakiM.a,false
__sinit_NpcCarSoundMgr_cpp,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio14NpcCarSoundMgrFv,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio14ObjectSoundMgrFP3VecP7JKRHeap,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio14ObjectSoundMgrFUl,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityVP__Q29GameAudio14ObjectSoundMgrFUlff,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityV__Q29GameAudio14ObjectSoundMgrFUlff,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityP__Q29GameAudio14ObjectSoundMgrFUlf,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>FP3VecP7JKRHeapUc,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
setInitialEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>FP14JAISoundHandle,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FP3VecP7JKRHeapUc,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FUlUl,ObjectSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FUl,ObjectSoundMgr.o,InagakiM.a,false
__sinit_ObjectSoundMgr_cpp,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio12RockSoundMgrFP3VecfP7JKRHeap,RockSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
init__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
